  269,20151101,   19,   64,   99
  269,20151102,   24,   62,  100
  269,20151103,   15,   87,   89
  269,20151104,   36,  120,   83
  269,20151105,   40,  132,   93
  269,20151106,   59,  150,   94
  269,20151107,   68,  160,   90
  269,20151108,   44,  126,   91
  269,20151109,   82,  132,   86
  269,20151110,   89,  146,   91
  269,20151111,   69,  127,   90
  269,20151112,   47,  130,   87
  269,20151113,   80,  111,   75
  269,20151114,   76,   94,   80
  269,20151115,  110,  141,   86
  269,20151116,   76,  120,   88
  269,20151117,   74,  128,   91
  269,20151118,  106,  123,   79
  269,20151119,   78,  108,   80
  269,20151120,   50,   74,   80
  269,20151121,   44,   45,   88
  269,20151122,   38,   37,   80
  269,20151123,   37,   38,   82
  269,20151124,   81,   41,   90
  269,20151125,   30,   58,   90
  269,20151126,   20,   41,   89
  269,20151127,   58,   47,   93
  269,20151128,   81,   64,   83
  269,20151129,   91,   96,   83
  269,20151130,   83,   85,   83
  269,20151201,   43,   87,   90
  269,20151202,   63,  101,   82
  269,20151203,   59,   93,   81
  269,20151204,   76,   90,   85
  269,20151205,  102,   78,   79
  269,20151206,   90,  101,   87
  269,20151207,   35,  104,   94
  269,20151208,   58,   99,   88
  269,20151209,   53,   71,   86
  269,20151210,   90,   62,   84
  269,20151211,   69,   69,   88
  269,20151212,   68,   68,   90
  269,20151213,   29,   66,   87
  269,20151214,   23,   70,   93
  269,20151215,   23,   63,   94
  269,20151216,   46,  109,   96
  269,20151217,   57,  129,   88
  269,20151218,   56,  114,   89
  269,20151219,   61,  122,   91
  269,20151220,   64,  117,   82
  269,20151221,   87,   97,   87
  269,20151222,   95,  123,   89
  269,20151223,   75,   97,   83
  269,20151224,   70,   93,   85
  269,20151225,   63,   87,   88
  269,20151226,   93,  126,   84
  269,20151227,   73,  113,   86
  269,20151228,   28,   90,   83
  269,20151229,   36,   77,   84
  269,20151230,   59,   72,   85
  269,20151231,   67,   74,   82
  269,20160101,   34,   46,   96
  269,20160102,   54,   45,   92
  269,20160103,   54,   61,   91
  269,20160104,   42,   28,   96
  269,20160105,   36,   30,   97
  269,20160106,   47,   -9,   96
  269,20160107,   63,   41,   91
  269,20160108,   62,   53,   80
  269,20160109,   48,   51,   91
  269,20160110,   66,   65,   85
  269,20160111,   41,   47,   93
  269,20160112,   61,   54,   91
  269,20160113,   44,   42,   88
  269,20160114,   59,   27,   93
  269,20160115,   32,   19,   91
  269,20160116,   58,   22,   86
  269,20160117,   26,   -5,   80
  269,20160118,   22,  -27,   80
  269,20160119,   28,  -26,   88
  269,20160120,   20,    8,   91
  269,20160121,   25,  -12,   97
  269,20160122,   38,    7,   87
  269,20160123,   40,   57,   96
  269,20160124,   55,   73,   97
  269,20160125,   53,  107,   87
  269,20160126,   85,   88,   87
  269,20160127,  105,  106,   90
  269,20160128,   62,   61,   77
  269,20160129,  109,   82,   90
  269,20160130,   87,   72,   82
  269,20160131,   55,   59,   87
  269,20160201,  101,  110,   87
  269,20160202,   99,   84,   69
  269,20160203,   55,   47,   82
  269,20160204,   34,   42,   91
  269,20160205,   57,   81,   92
  269,20160206,   68,   93,   82
  269,20160207,   92,   82,   77
  269,20160208,  125,   79,   83
  269,20160209,   68,   52,   84
  269,20160210,   57,   47,   87
  269,20160211,   38,   30,   86
  269,20160212,   26,   16,   95
  269,20160213,   54,    9,   93
  269,20160214,   64,   15,   95
  269,20160215,   41,   18,   82
  269,20160216,   15,    3,   82
  269,20160217,   24,   -9,   83
  269,20160218,   33,    9,   89
  269,20160219,   44,   35,   87
  269,20160220,   85,   78,   91
  269,20160221,   97,  101,   92
  269,20160222,   56,   65,   86
  269,20160223,   37,   31,   88
  269,20160224,   28,   12,   91
  269,20160225,   35,   11,   90
  269,20160226,   17,   11,   90
  269,20160227,   45,   15,   82
  269,20160228,   41,   16,   86
  269,20160229,   30,   15,   81
  269,20160301,   58,   18,   90
  269,20160302,   60,   50,   88
  269,20160303,   32,   35,   86
  269,20160304,   40,   13,   93
  269,20160305,   10,   11,   90
  269,20160306,   19,   21,   90
  269,20160307,   21,   28,   87
  269,20160308,   33,   34,   88
  269,20160309,   51,   39,   73
  269,20160310,   39,   29,   84
  269,20160311,   37,   12,   97
  269,20160312,   30,   21,   83
  269,20160313,   45,   30,   80
  269,20160314,   46,   31,   77
  269,20160315,   33,   47,   93
  269,20160316,   51,   36,   76
  269,20160317,   39,   47,   77
  269,20160318,   35,   54,   91
  269,20160319,   40,   61,   78
  269,20160320,   38,   64,   93
  269,20160321,   42,   70,   89
  269,20160322,   44,   75,   88
  269,20160323,   39,   72,   87
  269,20160324,   38,   74,   87
  269,20160325,   49,   64,   95
  269,20160326,   66,   93,   77
  269,20160327,   66,   88,   82
  269,20160328,   97,   90,   72
  269,20160329,   67,   74,   83
  269,20160330,   53,   76,   79
  269,20160331,   30,   70,   80
  269,20160401,   20,   74,   70
  269,20160402,   26,   97,   73
  269,20160403,   37,  145,   77
  269,20160404,   38,  125,   82
  269,20160405,   30,   96,   88
  269,20160406,   68,   78,   88
  269,20160407,   63,   70,   81
  269,20160408,   25,   73,   85
  269,20160409,   35,   94,   70
  269,20160410,   34,   98,   80
  269,20160411,   60,  122,   64
  269,20160412,   31,  118,   76
  269,20160413,   20,   94,   82
  269,20160414,   21,   94,   84
  269,20160415,   35,   99,   89
  269,20160416,   66,   85,   81
  269,20160417,   35,   65,   76
  269,20160418,   58,   80,   77
  269,20160419,   45,   94,   74
  269,20160420,   28,   78,   74
  269,20160421,   43,   86,   70
  269,20160422,   42,   78,   74
  269,20160423,   50,   58,   73
  269,20160424,   51,   50,   76
  269,20160425,   51,   47,   83
  269,20160426,   68,   46,   86
  269,20160427,   44,   56,   82
  269,20160428,   33,   49,   81
  269,20160429,   65,   74,   79
  269,20160430,   37,   73,   77
  269,20160501,   23,   79,   77
  269,20160502,   40,  113,   74
  269,20160503,   43,   96,   75
  269,20160504,   18,  100,   68
  269,20160505,   38,  130,   55
  269,20160506,   33,  172,   58
  269,20160507,   35,  196,   53
  269,20160508,   52,  197,   47
  269,20160509,   58,  197,   53
  269,20160510,   33,  185,   67
  269,20160511,   38,  196,   62
  269,20160512,   61,  191,   58
  269,20160513,   61,  143,   64
  269,20160514,   60,   86,   70
  269,20160515,   56,   89,   64
  269,20160516,   37,   94,   72
  269,20160517,   30,  119,   73
  269,20160518,   32,  134,   75
  269,20160519,   29,  135,   82
  269,20160520,   43,  132,   86
  269,20160521,   51,  176,   72
  269,20160522,   26,  157,   87
  269,20160523,   58,  123,   90
  269,20160524,   48,  111,   81
  269,20160525,   16,  124,   90
  269,20160526,   19,  140,   83
  269,20160527,   40,  154,   79
  269,20160528,   30,  171,   84
  269,20160529,   50,  172,   85
  269,20160530,   56,  173,   90
  269,20160531,   30,  193,   76
  269,20160601,   48,  201,   80
  269,20160602,   51,  155,   90
  269,20160603,   24,  176,   89
  269,20160604,   28,  209,   76
  269,20160605,   39,  182,   77
  269,20160606,   32,  175,   76
  269,20160607,   31,  188,   74
  269,20160608,   32,  146,   82
  269,20160609,   32,  143,   71
  269,20160610,   22,  152,   72
  269,20160611,   22,  160,   72
  269,20160612,   15,  166,   83
  269,20160613,   33,  158,   91
  269,20160614,   32,  154,   90
  269,20160615,   24,  145,   89
  269,20160616,   20,  161,   79
  269,20160617,   28,  160,   80
  269,20160618,   44,  144,   82
  269,20160619,   38,  152,   69
  269,20160620,   58,  155,   91
  269,20160621,   30,  173,   91
  269,20160622,   29,  198,   80
  269,20160623,   24,  217,   88
  269,20160624,   32,  191,   87
  269,20160625,   17,  152,   90
  269,20160626,   38,  145,   84
  269,20160627,   44,  148,   86
  269,20160628,   25,  165,   78
  269,20160629,   53,  157,   82
  269,20160630,   46,  159,   91
  269,20160701,   60,  165,   89
  269,20160702,   58,  147,   76
  269,20160703,   38,  146,   81
  269,20160704,   17,  172,   76
  269,20160705,   58,  153,   86
  269,20160706,   40,  147,   77
  269,20160707,   32,  165,   76
  269,20160708,   40,  164,   88
  269,20160709,   34,  180,   82
  269,20160710,   46,  204,   77
  269,20160711,   77,  177,   75
  269,20160712,   31,  163,   90
  269,20160713,   27,  142,   86
  269,20160714,   45,  147,   75
  269,20160715,   39,  163,   73
  269,20160716,   38,  185,   88
  269,20160717,   37,  190,   82
  269,20160718,   20,  187,   74
  269,20160719,   19,  209,   69
  269,20160720,   34,  241,   68
  269,20160721,   28,  213,   83
  269,20160722,   20,  201,   87
  269,20160723,   28,  197,   88
  269,20160724,   18,  202,   83
  269,20160725,   32,  181,   85
  269,20160726,   21,  186,   77
  269,20160727,   43,  182,   86
  269,20160728,   28,  181,   90
  269,20160729,   46,  182,   85
  269,20160730,   26,  179,   83
  269,20160731,   34,  164,   79
  269,20160801,   29,  162,   78
  269,20160802,   33,  166,   91
  269,20160803,   66,  190,   88
  269,20160804,   56,  172,   82
  269,20160805,   38,  172,   82
  269,20160806,   31,  164,   82
  269,20160807,   54,  179,   85
  269,20160808,   55,  171,   73
  269,20160809,   35,  139,   80
  269,20160810,   31,  129,   75
  269,20160811,   50,  138,   93
  269,20160812,   48,  183,   88
  269,20160813,   40,  172,   88
  269,20160814,   20,  157,   83
  269,20160815,   23,  160,   79
  269,20160816,   35,  154,   79
  269,20160817,   40,  164,   74
  269,20160818,   37,  167,   78
  269,20160819,   31,  180,   81
  269,20160820,   53,  178,   78
  269,20160821,   55,  163,   89
  269,20160822,   48,  174,   90
  269,20160823,   21,  212,   73
  269,20160824,   25,  233,   69
  269,20160825,   18,  239,   74
  269,20160826,   24,  207,   82
  269,20160827,   46,  206,   78
  269,20160828,   44,  201,   85
  269,20160829,   33,  170,   81
  269,20160830,   15,  164,   82
  269,20160831,   22,  177,   76
  269,20160901,   25,  173,   82
  269,20160902,   39,  166,   85
  269,20160903,   34,  179,   84
  269,20160904,   67,  177,   85
  269,20160905,   29,  178,   86
  269,20160906,   20,  183,   86
  269,20160907,   17,  188,   81
  269,20160908,   33,  194,   79
  269,20160909,   24,  175,   82
  269,20160910,   26,  187,   73
  269,20160911,   19,  187,   86
  269,20160912,   21,  213,   74
  269,20160913,   25,  233,   72
  269,20160914,   28,  230,   71
  269,20160915,   39,  217,   70
  269,20160916,   35,  177,   83
  269,20160917,   22,  171,   85
  269,20160918,   36,  164,   80
  269,20160919,   17,  145,   80
  269,20160920,   15,  142,   80
  269,20160921,   19,  149,   71
  269,20160922,   20,  146,   79
  269,20160923,   28,  143,   79
  269,20160924,   31,  163,   70
  269,20160925,   41,  168,   73
  269,20160926,   11,  138,   85
  269,20160927,   30,  145,   72
  269,20160928,   66,  182,   75
  269,20160929,   73,  155,   86
  269,20160930,   41,  137,   81
  269,20161001,   33,  133,   84
  269,20161002,   50,  120,   88
  269,20161003,   34,  140,   83
  269,20161004,   45,  124,   81
  269,20161005,   48,   90,   76
  269,20161006,   43,   93,   80
  269,20161007,   40,  118,   82
  269,20161008,   29,  104,   80
  269,20161009,   11,   72,   89
  269,20161010,   15,   69,   84
  269,20161011,   23,   84,   89
  269,20161012,   46,   89,   82
  269,20161013,   59,   87,   82
  269,20161014,   53,   94,   80
  269,20161015,   31,  105,   92
  269,20161016,   28,  130,   77
  269,20161017,   29,  119,   89
  269,20161018,   51,  101,   89
  269,20161019,   44,   90,   86
  269,20161020,   31,   89,   91
  269,20161021,   21,   77,   94
  269,20161022,   20,   74,   88
  269,20161023,   17,   52,   86
  269,20161024,   36,   65,   92
  269,20161025,   17,   76,   94
  269,20161026,   30,   97,   89
  269,20161027,   48,  113,   93
  269,20161028,   36,  122,   91
  269,20161029,   14,   90,   90
  269,20161030,    9,   92,   93
  269,20161031,   10,   99,   89
  269,20161101,   23,   91,   91
  269,20161102,   34,   73,   85
  269,20161103,   33,   69,   90
  269,20161104,   47,   73,   85
  269,20161105,   36,   64,   91
  269,20161106,   40,   64,   91
  269,20161107,   38,   39,   92
  269,20161108,   20,   15,   93
  269,20161109,   33,   29,   93
  269,20161110,   28,   36,   93
  269,20161111,   37,   21,   87
  269,20161112,   30,   20,   84
  269,20161113,   23,   22,   91
  269,20161114,   41,   28,   94
  269,20161115,   45,  103,   98
  269,20161116,   54,  115,   91
  269,20161117,   68,   88,   88
  269,20161118,   72,   60,   85
  269,20161119,   57,   54,   83
  269,20161120,   91,   78,   80
  269,20161121,   45,  117,   86
  269,20161122,   65,  107,   78
  269,20161123,   29,   71,   94
  269,20161124,   63,   57,   84
  269,20161125,   50,   23,   83
  269,20161126,   18,   -5,   97
  269,20161127,   28,   58,   84
  269,20161128,   25,   -6,   84
  269,20161129,   13,  -28,   86
  269,20161130,   41,   24,   87
  344,20151101,   13,   87,   92
  344,20151102,   22,   84,   90
  344,20151103,   24,  104,   80
  344,20151104,   47,  133,   84
  344,20151105,   46,  138,   92
  344,20151106,   69,  155,   93
  344,20151107,   68,  161,   91
  344,20151108,   47,  136,   89
  344,20151109,   90,  137,   83
  344,20151110,   95,  144,   92
  344,20151111,   70,  130,   87
  344,20151112,   48,  134,   87
  344,20151113,   79,  113,   74
  344,20151114,   80,  103,   79
  344,20151115,  113,  141,   87
  344,20151116,   75,  125,   86
  344,20151117,   96,  138,   88
  344,20151118,  102,  131,   75
  344,20151119,   74,  112,   79
  344,20151120,   55,   84,   72
  344,20151121,   56,   53,   83
  344,20151122,   23,   23,   90
  344,20151123,   34,   33,   84
  344,20151124,   73,   52,   91
  344,20151125,   31,   61,   88
  344,20151126,   20,   50,   90
  344,20151127,   64,   57,   94
  344,20151128,   84,   71,   82
  344,20151129,  102,  108,   81
  344,20151130,   92,   98,   82
  344,20151201,   46,  103,   90
  344,20151202,   68,  110,   76
  344,20151203,   63,   98,   80
  344,20151204,   76,   95,   84
  344,20151205,   98,   81,   79
  344,20151206,   89,  105,   86
  344,20151207,   44,  109,   90
  344,20151208,   60,   98,   88
  344,20151209,   50,   77,   83
  344,20151210,   81,   61,   86
  344,20151211,   61,   74,   89
  344,20151212,   69,   78,   86
  344,20151213,   31,   75,   92
  344,20151214,   29,   75,   92
  344,20151215,   28,   80,   91
  344,20151216,   61,  120,   94
  344,20151217,   60,  134,   84
  344,20151218,   59,  117,   87
  344,20151219,   62,  125,   90
  344,20151220,   63,  119,   82
  344,20151221,   88,  102,   86
  344,20151222,   95,  128,   87
  344,20151223,   76,  104,   83
  344,20151224,   71,   97,   85
  344,20151225,   63,   98,   86
  344,20151226,   85,  126,   82
  344,20151227,   74,  117,   82
  344,20151228,   42,   91,   82
  344,20151229,   45,   87,   87
  344,20151230,   75,   82,   82
  344,20151231,   71,   84,   80
  344,20160101,   39,   56,   93
  344,20160102,   55,   69,   92
  344,20160103,   70,   73,   89
  344,20160104,   44,   66,   94
  344,20160105,   43,   70,   91
  344,20160106,   34,   54,   98
  344,20160107,   78,   68,   84
  344,20160108,   56,   60,   78
  344,20160109,   61,   64,   92
  344,20160110,   72,   69,   85
  344,20160111,   51,   57,   91
  344,20160112,   62,   65,   84
  344,20160113,   55,   54,   84
  344,20160114,   63,   42,   90
  344,20160115,   26,   27,   93
  344,20160116,   58,   35,   78
  344,20160117,   24,   -2,   77
  344,20160118,   32,  -19,   76
  344,20160119,   22,  -10,   86
  344,20160120,   15,   21,   95
  344,20160121,   27,   -1,   97
  344,20160122,   55,   24,   85
  344,20160123,   45,   73,   94
  344,20160124,   52,   81,   97
  344,20160125,   57,  104,   83
  344,20160126,   80,   91,   83
  344,20160127,   97,  107,   87
  344,20160128,   61,   66,   73
  344,20160129,  100,   87,   86
  344,20160130,   84,   75,   77
  344,20160131,   66,   76,   83
  344,20160201,  120,  112,   85
  344,20160202,   89,   86,   71
  344,20160203,   56,   52,   77
  344,20160204,   49,   58,   88
  344,20160205,   62,   90,   89
  344,20160206,   69,   96,   79
  344,20160207,   94,   85,   75
  344,20160208,  130,   86,   76
  344,20160209,   63,   55,   80
  344,20160210,   49,   52,   83
  344,20160211,   32,   41,   84
  344,20160212,   31,   28,   89
  344,20160213,   48,   17,   87
  344,20160214,   53,   22,   93
  344,20160215,   47,   26,   74
  344,20160216,   16,    7,   78
  344,20160217,   25,    1,   76
  344,20160218,   39,   15,   88
  344,20160219,   44,   46,   81
  344,20160220,   95,   86,   91
  344,20160221,  122,  104,   90
  344,20160222,   55,   67,   87
  344,20160223,   36,   44,   86
  344,20160224,   21,   26,   83
  344,20160225,   31,   20,   87
  344,20160226,   23,   30,   76
  344,20160227,   47,   28,   70
  344,20160228,   48,   23,   77
  344,20160229,   28,   19,   81
  344,20160301,   64,   36,   90
  344,20160302,   68,   54,   84
  344,20160303,   33,   44,   80
  344,20160304,   45,   29,   88
  344,20160305,   22,   24,   86
  344,20160306,   25,   31,   89
  344,20160307,   21,   30,   85
  344,20160308,   36,   43,   81
  344,20160309,   71,   57,   65
  344,20160310,   30,   42,   75
  344,20160311,   30,   36,   88
  344,20160312,   22,   34,   82
  344,20160313,   48,   36,   77
  344,20160314,   55,   41,   73
  344,20160315,   32,   49,   91
  344,20160316,   52,   45,   73
  344,20160317,   33,   50,   74
  344,20160318,   34,   55,   88
  344,20160319,   41,   64,   75
  344,20160320,   35,   66,   90
  344,20160321,   35,   72,   87
  344,20160322,   34,   72,   88
  344,20160323,   38,   77,   90
  344,20160324,   44,   78,   86
  344,20160325,   53,   69,   90
  344,20160326,   70,   98,   77
  344,20160327,   71,   87,   81
  344,20160328,  112,   93,   71
  344,20160329,   76,   82,   78
  344,20160330,   54,   82,   75
  344,20160331,   30,   79,   79
  344,20160401,   26,   83,   70
  344,20160402,   29,  108,   72
  344,20160403,   39,  149,   76
  344,20160404,   42,  127,   79
  344,20160405,   38,  104,   83
  344,20160406,   75,   88,   83
  344,20160407,   55,   71,   80
  344,20160408,   23,   73,   85
  344,20160409,   41,  100,   73
  344,20160410,   37,  102,   75
  344,20160411,   59,  132,   67
  344,20160412,   38,  116,   74
  344,20160413,   24,  105,   77
  344,20160414,   28,  120,   71
  344,20160415,   40,  104,   90
  344,20160416,   59,   79,   83
  344,20160417,   32,   61,   79
  344,20160418,   55,   86,   74
  344,20160419,   37,   92,   74
  344,20160420,   33,   79,   74
  344,20160421,   45,   99,   69
  344,20160422,   42,   88,   72
  344,20160423,   46,   63,   73
  344,20160424,   45,   48,   78
  344,20160425,   44,   51,   82
  344,20160426,   75,   58,   77
  344,20160427,   53,   57,   84
  344,20160428,   40,   57,   74
  344,20160429,   74,   83,   71
  344,20160430,   33,   73,   76
  344,20160501,   18,   77,   72
  344,20160502,   48,  111,   72
  344,20160503,   35,   97,   77
  344,20160504,   29,  111,   63
  344,20160505,   40,  136,   52
  344,20160506,   35,  168,   61
  344,20160507,   31,  193,   54
  344,20160508,   54,  203,   48
  344,20160509,   61,  202,   53
  344,20160510,   35,  185,   69
  344,20160511,   41,  196,   64
  344,20160512,   54,  196,   57
  344,20160513,   55,  152,   68
  344,20160514,   55,   87,   69
  344,20160515,   43,   82,   74
  344,20160516,   23,   93,   77
  344,20160517,   43,  131,   69
  344,20160518,   34,  136,   77
  344,20160519,   30,  131,   81
  344,20160520,   53,  140,   81
  344,20160521,   53,  183,   69
  344,20160522,   27,  145,   92
  344,20160523,   48,  117,   89
  344,20160524,   45,  112,   76
  344,20160525,   18,  117,   89
  344,20160526,   19,  127,   82
  344,20160527,   33,  160,   78
  344,20160528,   28,  172,   82
  344,20160529,   36,  165,   87
  344,20160530,   63,  140,   96
  344,20160531,   35,  179,   80
  344,20160601,   38,  166,   89
  344,20160602,   54,  134,   93
  344,20160603,   26,  150,   91
  344,20160604,   23,  187,   84
  344,20160605,   33,  191,   75
  344,20160606,   28,  188,   70
  344,20160607,   34,  204,   67
  344,20160608,   33,  158,   76
  344,20160609,   31,  145,   72
  344,20160610,   18,  159,   71
  344,20160611,   19,  160,   85
  344,20160612,   22,  172,   81
  344,20160613,   44,  156,   90
  344,20160614,   37,  152,   89
  344,20160615,   27,  151,   81
  344,20160616,   19,  150,   82
  344,20160617,   18,  148,   87
  344,20160618,   37,  133,   88
  344,20160619,   35,  157,   70
  344,20160620,   59,  158,   94
  344,20160621,   30,  164,   91
  344,20160622,   32,  205,   77
  344,20160623,   26,  211,   91
  344,20160624,   33,  184,   85
  344,20160625,   27,  156,   83
  344,20160626,   47,  161,   77
  344,20160627,   40,  156,   83
  344,20160628,   31,  168,   78
  344,20160629,   65,  162,   78
  344,20160630,   56,  164,   88
  344,20160701,   69,  167,   86
  344,20160702,   65,  152,   73
  344,20160703,   40,  158,   74
  344,20160704,   20,  170,   77
  344,20160705,   56,  151,   85
  344,20160706,   26,  153,   76
  344,20160707,   31,  171,   73
  344,20160708,   52,  177,   81
  344,20160709,   46,  196,   76
  344,20160710,   49,  204,   75
  344,20160711,   88,  183,   73
  344,20160712,   40,  169,   80
  344,20160713,   37,  155,   77
  344,20160714,   35,  150,   73
  344,20160715,   40,  169,   70
  344,20160716,   44,  196,   81
  344,20160717,   28,  198,   81
  344,20160718,   18,  209,   69
  344,20160719,   30,  242,   61
  344,20160720,   43,  248,   64
  344,20160721,   33,  206,   81
  344,20160722,   18,  206,   83
  344,20160723,   26,  205,   84
  344,20160724,   25,  203,   79
  344,20160725,   36,  187,   83
  344,20160726,   23,  193,   72
  344,20160727,   43,  178,   89
  344,20160728,   36,  186,   86
  344,20160729,   54,  187,   82
  344,20160730,   24,  184,   83
  344,20160731,   28,  168,   81
  344,20160801,   36,  174,   75
  344,20160802,   41,  169,   94
  344,20160803,   76,  191,   86
  344,20160804,   63,  180,   79
  344,20160805,   34,  178,   81
  344,20160806,   35,  178,   78
  344,20160807,   63,  190,   82
  344,20160808,   49,  172,   74
  344,20160809,   34,  147,   74
  344,20160810,   29,  129,   76
  344,20160811,   45,  147,   90
  344,20160812,   54,  190,   82
  344,20160813,   40,  179,   86
  344,20160814,   22,  174,   80
  344,20160815,   29,  167,   75
  344,20160816,   38,  164,   76
  344,20160817,   40,  180,   64
  344,20160818,   29,  180,   70
  344,20160819,   35,  187,   80
  344,20160820,   62,  184,   73
  344,20160821,   65,  171,   85
  344,20160822,   62,  188,   81
  344,20160823,   27,  224,   69
  344,20160824,   28,  249,   63
  344,20160825,   23,  254,   68
  344,20160826,   23,  208,   79
  344,20160827,   42,  220,   75
  344,20160828,   55,  201,   82
  344,20160829,   24,  170,   83
  344,20160830,   16,  171,   80
  344,20160831,   22,  181,   76
  344,20160901,   26,  185,   81
  344,20160902,   44,  174,   81
  344,20160903,   43,  188,   80
  344,20160904,   67,  184,   81
  344,20160905,   25,  184,   75
  344,20160906,   25,  197,   86
  344,20160907,   20,  199,   73
  344,20160908,   36,  199,   76
  344,20160909,   31,  188,   76
  344,20160910,   35,  199,   69
  344,20160911,   22,  194,   84
  344,20160912,   23,  223,   74
  344,20160913,   29,  245,   65
  344,20160914,   24,  232,   72
  344,20160915,   33,  216,   72
  344,20160916,   46,  181,   81
  344,20160917,   24,  180,   84
  344,20160918,   28,  172,   80
  344,20160919,   10,  148,   81
  344,20160920,   16,  160,   73
  344,20160921,   23,  154,   75
  344,20160922,   20,  157,   81
  344,20160923,   27,  148,   77
  344,20160924,   42,  181,   63
  344,20160925,   49,  168,   71
  344,20160926,   15,  141,   82
  344,20160927,   38,  157,   69
  344,20160928,   70,  184,   77
  344,20160929,   70,  162,   85
  344,20160930,   43,  151,   74
  344,20161001,   41,  139,   81
  344,20161002,   54,  131,   85
  344,20161003,   33,  148,   83
  344,20161004,   47,  128,   80
  344,20161005,   58,  101,   71
  344,20161006,   44,   99,   75
  344,20161007,   38,  118,   83
  344,20161008,   25,  114,   77
  344,20161009,   13,   83,   84
  344,20161010,   19,   79,   83
  344,20161011,   16,   86,   84
  344,20161012,   51,   93,   80
  344,20161013,   62,   92,   77
  344,20161014,   46,  100,   81
  344,20161015,   40,  122,   88
  344,20161016,   39,  146,   76
  344,20161017,   35,  131,   89
  344,20161018,   53,  110,   85
  344,20161019,   43,   98,   86
  344,20161020,   27,   90,   91
  344,20161021,   15,   77,   91
  344,20161022,   18,   61,   92
  344,20161023,   19,   51,   86
  344,20161024,   30,   77,   90
  344,20161025,   14,   92,   91
  344,20161026,   29,  101,   89
  344,20161027,   44,  121,   92
  344,20161028,   38,  137,   90
  344,20161029,   10,  107,   91
  344,20161030,   11,   99,   92
  344,20161031,   10,   90,   90
  344,20161101,   20,   90,   93
  344,20161102,   33,   79,   85
  344,20161103,   30,   81,   87
  344,20161104,   51,   82,   84
  344,20161105,   31,   73,   88
  344,20161106,   39,   71,   89
  344,20161107,   30,   52,   89
  344,20161108,   28,   25,   91
  344,20161109,   33,   39,   95
  344,20161110,   28,   50,   95
  344,20161111,   28,   25,   88
  344,20161112,   39,   27,   85
  344,20161113,   29,   42,   96
  344,20161114,   38,   36,   98
  344,20161115,   40,  117,   98
  344,20161116,   57,  120,   92
  344,20161117,   66,   95,   88
  344,20161118,   74,   64,   83
  344,20161119,   70,   60,   82
  344,20161120,   88,   83,   82
  344,20161121,   60,  122,   86
  344,20161122,   67,  107,   78
  344,20161123,   32,   81,   94
  344,20161124,   74,   70,   81
  344,20161125,   53,   34,   76
  344,20161126,   15,    6,   93
  344,20161127,   23,   67,   84
  344,20161128,   33,    1,   82
  344,20161129,   14,  -19,   83
  344,20161130,   31,   34,   88
